IsCancel?,ReservationMonth,ChannelCode,TypeRoom,LeadTime,NumberRooms,NumNights,RoomRate
1,2,4,3,1,1,1,60
1,2,2,3,64,3,1,60
0,2,4,3,1,1,2,120
0,2,4,4,1,2,2,480
1,2,3,4,17,1,2,240
1,2,4,3,1,3,1,60
1,2,3,2,98,2,1,160
0,2,4,2,1,3,1,240
1,2,2,3,16,1,2,120
0,2,3,3,60,3,1,180
0,2,1,2,49,1,1,80
1,2,4,3,1,2,1,120
1,2,1,2,43,2,1,160
0,2,4,2,1,1,1,80
1,2,3,3,70,2,1,60
1,3,1,3,55,2,1,60
0,3,1,1,49,5,5,2500
1,3,3,2,74,2,1,160
1,3,1,3,72,1,1,60
1,3,1,1,37,3,3,900
0,3,1,3,68,4,5,1200
0,3,3,3,40,1,1,60
0,3,1,2,20,1,1,80
1,3,1,1,41,1,10,1000
1,3,3,3,64,2,6,720
0,3,3,3,60,2,2,240
1,3,4,3,1,3,9,1620
1,3,4,3,1,1,9,540
0,3,3,3,45,1,2,120
1,3,4,2,1,1,1,80
1,3,2,1,8,1,5,500
0,3,3,1,52,3,1,300
1,3,2,3,91,3,1,60
0,3,1,2,16,3,4,960
1,3,1,3,93,1,5,300
1,3,4,2,1,1,5,400
1,3,1,3,7,2,1,120
1,3,1,2,77,1,3,240
0,3,3,4,30,2,2,480
1,3,2,3,21,3,1,60
0,3,4,3,1,1,2,120
0,3,3,3,100,1,1,60
0,3,2,3,43,2,1,60
1,3,2,3,40,1,1,60
1,3,1,3,70,1,1,60
0,3,4,4,1,3,2,720
0,3,1,3,39,3,2,360
1,3,2,3,92,1,2,120
1,3,4,3,1,1,1,60
0,3,4,4,1,1,1,120
1,3,4,1,1,1,1,100
1,3,3,3,53,3,1,60
0,3,3,2,45,1,3,240
1,3,4,3,1,2,1,120
0,3,2,2,5,2,2,320
1,3,4,1,1,1,2,200
1,3,4,4,1,1,1,120
1,3,1,2,3,1,1,80
0,3,3,3,90,2,1,60
1,3,3,3,94,1,1,60
0,3,4,3,1,4,3,720
1,3,2,2,92,3,5,1200
0,3,4,3,1,1,5,300
1,3,4,3,1,1,2,120
1,3,2,3,59,1,1,60
0,3,1,3,48,2,1,120
1,3,4,1,1,2,5,1000
1,3,4,1,1,1,4,400
1,3,4,2,1,1,1,80
1,3,4,3,1,1,2,120
0,3,4,1,1,3,1,300
1,3,4,3,1,2,3,360
1,3,4,2,1,1,1,80
0,3,3,2,2,3,4,960
1,3,4,2,1,1,1,80
0,3,4,3,1,1,2,120
1,3,3,1,74,2,1,100
1,3,4,3,1,1,5,300
0,3,1,3,57,2,1,120
0,3,2,1,18,1,2,200
0,3,2,2,16,3,8,1920
1,3,4,3,1,1,1,60
0,3,1,1,82,5,1,500
1,3,1,3,64,1,8,480
1,3,3,3,77,1,1,60
0,3,4,3,1,1,2,120
1,3,3,3,80,2,1,60
0,3,2,2,15,4,4,1280
1,3,4,1,1,1,1,100
1,3,4,3,1,1,2,120
0,3,4,3,1,1,2,120
1,3,4,3,1,2,1,120
1,3,4,4,1,1,2,240
0,3,4,3,1,2,2,240
1,3,4,3,1,2,1,60
1,3,4,3,1,1,2,120
1,3,4,3,1,1,1,60
1,3,2,3,83,3,1,180
0,3,4,2,1,1,1,80
1,3,2,1,25,1,1,100
1,3,4,3,1,1,1,60
1,3,3,2,17,3,1,240
0,3,1,3,23,2,4,480
1,3,1,3,24,1,1,60
1,3,1,2,93,3,1,80
0,3,2,3,10,3,1,60
0,3,1,1,97,1,4,400
0,3,2,3,5,1,1,60
1,3,1,2,47,1,3,240
0,3,4,2,1,2,4,640
1,3,4,3,1,1,3,180
1,3,2,2,85,1,3,240
0,3,4,2,1,2,3,480
1,3,3,2,31,1,1,80
1,3,4,3,1,1,1,60
0,3,4,1,1,3,2,600
1,3,3,4,82,1,2,240
1,3,3,1,12,1,1,100
1,3,4,2,1,1,1,80
0,3,1,3,9,3,1,180
1,3,4,3,1,1,3,180
1,3,1,3,90,2,1,120
0,3,4,3,1,2,4,480
1,3,1,3,8,1,1,60
1,3,1,2,41,2,1,80
1,3,2,3,39,3,1,180
0,3,2,3,20,2,1,120
0,3,3,3,79,4,3,720
1,3,4,4,1,1,6,720
0,3,4,1,1,2,3,600
1,3,4,2,1,1,4,320
1,3,4,2,1,3,1,80
1,3,2,1,66,1,1,100
1,3,4,3,1,2,2,240
0,3,3,2,17,1,1,80
1,3,3,3,67,1,1,60
1,3,4,3,1,1,1,60
0,3,1,3,45,4,1,240
1,3,3,3,24,3,1,60
1,3,3,1,87,1,2,200
1,3,3,2,77,2,1,160
1,3,4,2,1,1,2,160
1,3,3,1,51,1,3,300
0,3,1,2,52,2,4,640
0,3,1,2,90,1,1,80
1,3,4,3,1,2,1,60
1,3,4,3,1,2,1,120
1,3,1,3,44,1,1,60
0,3,4,4,1,2,2,480
1,3,2,3,15,2,1,60
0,3,1,3,72,2,1,120
0,3,2,3,22,1,1,60
0,3,4,4,1,1,1,120
1,3,1,3,61,1,1,60
0,3,2,3,6,2,1,120
1,3,4,1,1,2,2,400
1,3,2,2,44,1,1,80
0,3,4,4,1,2,3,720
0,3,1,3,6,3,1,60
1,3,1,2,45,1,3,240
1,3,3,3,25,2,2,240
0,3,4,4,1,1,1,120
1,3,4,1,1,3,1,300
0,3,2,3,39,4,2,480
1,3,3,2,49,3,1,80
1,3,1,2,79,1,1,80
0,3,2,2,99,3,1,240
1,3,3,3,86,2,1,120
1,3,1,2,85,1,2,160
1,3,1,1,76,1,1,100
0,3,3,1,66,4,2,800
0,3,3,3,56,2,1,60
1,3,1,2,43,2,1,160
1,3,4,2,1,1,1,80
1,3,4,2,1,2,1,80
1,3,2,2,63,1,1,80
1,4,3,2,13,1,5,400
0,4,3,1,25,1,7,700
0,4,2,3,50,1,5,300
1,4,3,3,63,2,6,720
1,4,3,1,36,2,1,200
0,4,3,3,85,1,5,300
0,4,4,1,1,3,1,300
1,4,1,4,33,1,5,600
1,4,2,2,88,1,1,80
0,4,3,3,92,1,7,420
1,4,3,2,36,3,1,240
1,4,2,3,62,1,4,240
0,4,4,4,1,3,2,720
0,4,3,1,43,3,1,100
1,4,1,3,30,1,3,180
0,4,4,3,1,1,1,60
0,4,3,4,89,2,3,720
1,4,4,2,1,3,1,80
1,4,4,3,1,2,8,960
1,4,1,3,86,1,1,60
1,4,3,3,78,1,1,60
1,4,4,4,1,1,2,240
1,4,3,3,6,1,3,180
0,4,4,2,1,4,3,960
1,4,4,3,1,1,1,60
0,4,3,3,13,2,1,60
1,4,4,2,1,1,1,80
1,4,1,3,27,1,2,120
0,4,1,4,26,2,2,480
1,4,4,2,1,1,1,80
1,4,4,3,1,2,1,120
0,4,4,2,1,1,1,80
1,4,4,3,1,2,1,60
1,4,1,1,45,1,1,100
0,4,2,3,91,1,1,60
0,4,4,2,1,4,1,320
1,4,4,3,1,1,3,180
0,4,4,4,1,1,1,120
0,4,2,2,76,2,2,320
1,4,1,1,78,1,3,300
1,4,4,3,1,1,11,660
0,4,2,2,53,3,2,480
1,4,3,3,73,1,11,660
0,4,4,3,1,2,1,120
1,4,3,1,34,1,1,100
1,4,3,3,47,3,2,360
0,4,2,3,60,3,1,180
1,4,4,3,1,1,6,360
0,4,1,4,3,2,3,720
1,4,3,3,18,1,2,120
1,4,3,3,54,1,2,120
1,4,1,3,19,2,4,480
0,4,4,2,1,5,4,1600
1,4,1,3,57,1,7,420
1,4,1,4,79,1,2,240
0,4,3,3,4,1,1,60
1,4,3,3,10,2,1,120
1,4,3,3,28,2,2,240
1,4,4,1,1,1,2,200
0,4,4,1,1,2,1,200
1,4,4,2,1,1,1,80
0,4,1,2,66,1,2,160
1,4,2,1,19,3,1,100
0,4,4,3,1,5,5,1500
1,4,4,3,1,1,1,60
1,4,4,3,1,2,2,240
1,4,3,4,92,1,1,120
1,4,1,3,48,1,2,120
0,4,3,1,76,5,2,1000
1,4,3,3,31,1,3,180
1,4,4,3,1,1,1,60
0,4,3,3,74,2,1,120
1,4,3,3,94,1,1,60
0,4,1,3,35,1,1,60
1,4,3,3,92,2,1,60
0,4,4,3,1,2,2,240
0,4,4,3,1,1,1,60
0,4,4,3,1,2,2,240
1,4,1,1,9,1,2,200
1,4,3,3,31,3,1,180
0,4,1,4,82,3,1,360
1,4,1,2,22,1,2,160
1,4,2,3,24,2,2,240
1,4,4,3,1,1,4,240
0,4,3,4,90,3,3,1080
0,4,1,1,15,1,2,200
1,4,3,1,64,1,4,400
1,4,3,3,12,1,4,240
0,4,3,3,37,2,2,240
0,4,3,1,98,1,2,200
1,4,4,3,1,1,1,60
0,4,1,2,94,1,1,80
1,4,2,4,91,1,1,120
1,4,4,2,1,1,1,80
1,4,1,3,62,2,1,120
1,4,1,3,53,1,1,60
0,4,1,3,90,5,2,600
1,4,3,3,91,1,1,60
0,4,4,4,1,3,3,1080
0,4,1,3,79,1,1,60
0,4,3,3,23,2,1,120
0,4,4,1,1,3,1,100
1,4,4,3,1,1,1,60
1,4,3,2,42,1,1,80
0,4,4,4,1,2,1,240
1,4,1,2,84,1,1,80
1,4,3,3,4,1,1,60
0,4,3,3,77,2,1,120
1,4,1,3,3,1,1,60
1,4,3,2,12,1,1,80
0,4,1,2,98,5,5,2000
0,4,4,3,1,1,5,300
1,4,4,2,1,1,4,320
1,4,1,3,70,2,1,120
1,4,4,3,1,3,1,180
1,4,1,3,63,2,1,60
1,4,2,3,48,1,1,60
0,4,2,4,10,1,5,600
1,4,3,3,92,1,1,60
1,4,3,3,38,2,3,360
1,4,3,3,18,1,1,60
0,4,1,4,91,1,5,600
1,4,1,3,8,1,1,60
0,4,3,4,2,2,2,480
1,4,3,3,70,1,1,60
1,4,3,3,91,1,1,60
1,4,3,4,22,1,2,240
1,4,4,1,1,1,2,200
1,4,1,2,10,3,1,80
0,4,2,2,6,2,5,800
1,4,4,3,1,1,2,120
0,4,2,3,99,3,1,180
1,4,4,3,1,2,1,120
1,4,1,3,71,1,1,60
0,4,4,2,1,1,1,80
1,4,4,3,1,1,1,60
0,4,3,1,18,4,1,400
1,4,4,2,1,1,1,80
1,4,3,1,5,2,1,200
1,4,3,3,18,1,1,60
0,4,1,1,5,2,1,100
1,4,1,2,88,1,1,80
1,4,3,2,67,1,1,80
1,4,3,2,27,1,2,160
0,4,3,3,64,1,2,120
0,4,4,4,1,2,2,480
0,4,4,3,1,3,2,360
0,4,3,3,71,1,4,240
1,5,3,2,2,3,1,240
0,5,4,1,1,1,3,300
1,5,4,3,1,1,6,360
1,5,3,3,83,1,1,60
1,5,4,4,1,3,1,360
0,5,3,2,36,2,1,160
1,5,2,3,49,1,1,60
0,5,1,3,100,1,1,60
1,5,4,1,1,3,1,100
1,5,4,3,1,1,1,60
0,5,3,2,2,4,1,320
0,5,3,3,77,1,1,60
1,5,1,2,68,1,5,400
0,5,4,3,1,1,4,240
1,5,1,2,69,1,3,240
1,5,2,1,65,1,4,400
0,5,4,4,1,3,3,1080
1,5,3,3,35,2,4,480
0,5,1,3,13,3,2,360
1,5,2,3,81,1,4,240
1,5,3,3,67,2,1,120
0,5,3,2,53,3,5,1200
1,5,1,3,54,1,3,180
0,5,4,2,1,5,2,800
1,5,4,2,1,1,1,80
0,5,1,4,35,2,1,240
1,5,3,1,46,1,3,300
1,5,4,2,1,1,1,80
0,5,3,3,69,2,1,120
1,5,3,3,20,3,1,180
1,5,2,3,42,1,1,60
0,5,4,4,1,1,1,120
1,5,3,2,61,1,1,80
0,5,4,3,1,2,1,60
1,5,4,3,1,1,1,60
1,5,3,3,65,2,1,120
0,5,2,3,12,1,1,60
0,5,4,1,1,1,3,300
1,5,4,2,1,1,1,80
1,5,4,3,1,1,2,120
1,5,1,4,40,3,2,720
1,5,3,4,51,2,3,720
0,5,4,3,1,1,1,60
1,5,1,2,66,1,1,80
1,5,1,2,92,3,1,80
1,5,3,2,94,1,1,80
1,5,4,4,1,3,1,360
1,5,3,3,48,1,1,60
0,5,3,1,28,3,1,300
1,5,4,3,1,1,3,180
0,5,4,1,1,1,1,100
1,5,4,2,1,1,3,240
0,5,1,3,5,2,1,120
1,5,1,3,54,2,1,120
0,5,4,2,1,1,1,80
0,5,2,3,54,1,2,120
1,5,1,3,38,1,1,60
0,5,1,1,44,2,1,100
0,5,3,3,33,1,1,60
1,5,4,1,1,1,2,200
0,5,1,2,62,5,4,1600
0,5,3,3,85,1,1,60
1,5,2,3,59,1,1,60
1,5,4,3,1,1,1,60
1,5,4,3,1,3,1,60
0,5,4,2,1,2,1,160
0,5,1,2,42,3,5,1200
1,5,1,2,87,3,1,240
1,5,1,2,92,1,1,80
0,5,1,1,99,2,1,200
1,5,2,3,99,1,4,240
1,5,1,4,64,1,1,120
0,5,4,1,1,3,2,600
1,5,4,2,1,1,4,320
1,5,1,3,94,1,5,300
0,5,4,2,1,3,1,240
1,5,4,3,1,1,1,60
1,5,2,2,94,2,1,160
1,5,2,1,66,1,1,100
1,5,4,3,1,1,1,60
0,5,4,2,1,4,4,1280
1,5,2,2,96,2,1,80
1,5,4,3,1,1,1,60
1,5,4,3,1,1,1,60
1,5,1,2,48,2,2,320
1,5,4,4,1,1,3,360
0,5,3,3,56,1,3,180
1,5,3,3,16,1,1,60
1,5,3,3,45,1,4,240
0,5,1,3,10,1,1,60
0,5,1,2,17,2,1,160
1,5,1,3,84,1,1,60
0,5,2,1,82,1,1,100
0,5,3,2,83,3,5,1200
1,5,3,1,69,1,1,100
1,5,4,1,1,3,1,300
0,5,4,2,1,2,1,160
0,5,3,3,64,1,3,180
1,5,1,2,14,2,1,80
1,5,3,3,2,2,4,480
1,5,4,2,1,4,5,1600
1,5,3,3,2,1,3,180
1,5,4,3,1,1,1,60
0,5,4,1,1,3,4,1200
1,5,1,4,7,2,1,240
0,5,2,3,74,3,1,180
1,5,3,3,84,1,1,60
0,5,2,3,16,3,1,60
0,5,4,4,1,3,2,720
1,5,4,4,1,1,1,120
1,5,3,3,61,1,1,60
0,5,4,3,1,1,1,60
0,5,4,4,1,1,2,240
1,5,4,2,1,2,1,80
0,5,1,1,27,4,4,1600
1,5,1,3,39,2,1,120
1,5,1,2,71,1,1,80
0,5,4,3,1,2,1,120
1,5,3,3,16,1,1,60
0,5,3,2,4,3,2,480
1,6,4,2,1,1,3,240
1,6,4,3,1,1,3,180
0,6,1,3,70,4,3,720
1,6,2,3,14,1,1,60
1,6,3,3,62,1,2,120
1,6,2,3,2,3,1,180
0,6,1,1,38,1,2,200
1,6,1,3,95,2,10,1200
0,6,2,2,67,2,5,800
1,6,1,3,17,1,2,120
1,6,1,2,22,1,10,800
0,6,4,3,1,1,1,60
0,6,4,3,1,1,6,360
1,6,4,3,1,2,1,60
0,6,3,1,7,2,3,600
1,6,2,3,94,1,1,60
1,6,3,3,32,1,3,180
0,6,3,3,13,1,5,300
1,6,2,3,44,1,6,360
1,6,2,3,44,2,1,120
0,6,4,2,1,3,2,480
1,6,4,4,1,1,1,120
1,6,3,3,64,2,1,120
0,6,1,4,41,3,1,360
1,6,4,4,1,1,1,120
1,6,4,2,1,1,1,80
1,6,3,3,12,1,1,60
0,6,4,4,1,1,1,120
0,6,4,3,1,2,2,240
1,6,1,2,60,1,1,80
0,6,4,2,1,2,1,80
1,6,3,3,76,2,1,120
0,6,4,3,1,1,1,60
1,6,2,2,68,1,3,240
0,6,3,4,6,3,2,720
1,6,1,3,34,1,1,60
0,6,3,3,12,1,2,120
1,6,3,1,11,1,2,200
0,6,1,2,52,1,2,160
1,6,3,3,90,1,1,60
1,6,2,3,80,1,2,120
0,6,1,2,43,3,1,240
1,6,2,2,3,2,1,160
1,6,3,3,23,2,3,360
1,6,1,2,17,2,1,160
1,6,4,3,1,3,3,540
1,6,1,3,64,3,1,60
0,6,3,3,49,1,3,180
1,6,1,3,36,1,1,60
1,6,1,2,63,1,1,80
0,6,1,4,54,1,1,120
1,6,4,3,1,1,1,60
1,6,2,3,99,2,1,60
0,6,3,4,38,2,2,480
1,6,1,3,7,1,2,120
1,6,3,3,19,1,2,120
0,6,2,3,21,4,5,1200
1,6,1,2,71,2,2,320
1,6,2,1,53,1,1,100
0,6,4,3,1,1,2,120
1,6,4,3,1,2,2,240
0,6,1,3,85,3,1,180
1,6,1,3,93,1,1,60
1,6,4,1,1,1,1,100
0,6,1,2,84,1,1,80
1,6,4,3,1,2,1,60
1,6,2,3,82,1,1,60
1,6,3,3,74,2,4,480
1,6,1,1,53,2,2,400
1,6,2,3,31,1,2,120
0,6,3,3,6,2,3,360
1,6,3,4,93,1,2,240
0,6,1,3,22,1,1,60
1,6,1,1,5,1,3,300
0,6,3,3,59,3,4,720
1,6,2,3,39,3,4,720
1,6,4,3,1,1,3,180
0,6,2,3,74,2,4,480
1,6,3,3,57,1,1,60
0,6,4,2,1,2,1,160
0,6,3,4,38,2,2,480
1,6,4,1,1,2,1,200
0,6,4,1,1,1,1,100
1,6,2,3,48,3,1,60
0,6,3,1,70,3,1,300
1,6,1,2,83,2,1,80
0,6,3,1,53,1,3,300
1,6,3,3,29,1,1,60
1,6,1,4,29,1,1,120
0,6,3,2,65,1,1,80
1,6,4,2,1,1,1,80
0,6,3,3,29,2,1,120
1,6,2,1,65,1,1,100
1,6,1,3,49,2,1,120
1,6,3,4,51,2,3,720
1,6,1,2,33,2,1,80
1,6,1,3,77,1,1,60
0,6,3,3,31,2,1,120
1,6,1,3,60,1,1,60
1,6,1,3,98,1,1,60
1,6,3,1,13,1,1,100
0,6,1,3,17,1,3,180
1,6,4,1,1,1,1,100
0,6,3,2,39,5,4,1600
1,6,4,2,1,1,4,320
1,6,1,3,32,3,4,720
0,6,3,1,87,2,2,400
1,6,4,3,1,3,1,60
1,6,1,3,16,1,1,60
0,6,1,1,67,4,5,2000
1,6,1,2,40,2,3,480
1,6,4,3,1,1,4,240
1,6,2,3,14,1,1,60
1,6,4,2,1,1,2,160
1,6,2,3,5,1,2,120
0,6,4,4,1,3,1,360
1,6,4,3,1,1,1,60
1,6,3,3,64,1,1,60
1,6,3,4,12,2,1,240
1,6,4,3,1,1,2,120
0,6,3,4,98,3,2,720
0,6,3,4,98,2,2,480
1,6,4,2,1,2,1,80
1,6,4,3,1,1,1,60
1,6,4,1,1,1,1,100
1,6,1,4,2,1,2,240
1,6,1,1,18,2,2,400
0,6,3,3,56,3,1,180
1,6,4,2,1,1,1,80
1,6,4,2,1,1,2,160
0,6,4,1,1,2,3,600
1,6,3,1,61,2,1,200
0,6,4,3,1,2,1,120
1,6,1,2,7,1,2,160
1,6,4,2,1,1,1,80
0,6,1,4,33,3,2,720
1,6,1,3,3,1,3,180
1,6,3,2,57,2,1,160
0,6,4,3,1,1,3,180
1,6,2,3,86,1,3,180
1,7,4,3,1,1,8,480
0,7,1,4,4,1,1,120
1,7,4,2,1,3,3,720
0,7,4,4,1,3,2,720
1,7,3,3,50,1,6,360
0,7,3,2,30,1,8,640
1,7,2,2,70,2,5,800
1,7,1,3,64,1,2,120
1,7,4,2,1,2,2,320
1,7,3,3,88,1,9,540
0,7,4,2,1,2,3,480
1,7,4,3,1,1,3,180
1,7,4,3,1,1,1,60
1,7,2,3,71,3,1,60
0,7,1,1,52,3,3,900
1,7,3,4,78,1,1,120
1,7,4,3,1,2,1,120
0,7,2,3,99,2,1,120
1,7,4,3,1,1,1,60
0,7,1,1,94,4,5,2000
1,7,3,2,37,1,1,80
1,7,4,2,1,2,4,640
1,7,4,3,1,1,4,240
1,7,4,2,1,1,4,320
1,7,4,3,1,1,1,60
0,7,3,2,100,1,2,160
1,7,4,3,1,1,1,60
0,7,3,3,83,2,1,120
1,7,1,1,29,2,1,100
0,7,3,3,40,1,2,120
1,7,3,3,36,1,1,60
1,7,3,3,4,1,1,60
0,7,4,1,1,4,1,400
1,7,4,3,1,1,2,120
1,7,2,3,80,1,1,60
0,7,2,3,85,1,1,60
1,7,1,1,73,2,1,200
0,7,3,1,22,3,1,300
1,7,2,3,49,1,2,120
0,7,1,1,69,2,2,400
1,7,1,3,88,3,1,180
0,7,1,2,39,1,3,240
1,7,4,2,1,1,1,80
0,7,4,2,1,1,1,80
1,7,4,3,1,2,1,60
0,7,4,3,1,3,1,180
1,7,2,3,79,2,2,240
1,7,3,2,29,1,1,80
0,7,3,2,3,2,1,160
1,7,2,2,10,1,1,80
1,7,1,3,39,1,7,420
1,7,4,2,1,1,4,320
0,7,4,1,1,1,11,1100
1,7,1,3,69,1,1,60
1,7,3,1,55,2,3,600
1,7,3,3,59,1,4,240
0,7,3,1,69,2,4,800
1,7,4,3,1,1,1,60
1,7,3,3,53,1,3,180
0,7,1,1,47,3,1,300
1,7,1,3,90,1,1,60
1,7,3,3,59,1,2,120
0,7,1,3,76,2,1,120
0,7,2,1,91,1,1,100
0,7,4,1,1,4,1,400
1,7,3,3,97,2,1,60
1,7,4,3,1,2,1,120
0,7,3,2,25,1,1,80
0,7,4,2,1,1,1,80
1,7,2,3,97,1,1,60
0,7,3,3,85,1,1,60
1,7,3,3,24,1,2,120
0,7,4,4,1,3,3,1080
1,7,2,1,86,1,1,100
1,7,2,2,44,2,1,160
0,7,4,2,1,2,1,160
1,7,3,3,5,1,1,60
0,7,4,4,1,1,5,600
1,7,2,2,69,2,1,80
1,7,4,3,1,3,3,540
0,7,3,3,58,1,3,180
1,7,3,3,91,1,1,60
1,7,2,2,58,1,1,80
1,7,1,4,76,2,1,240
0,7,4,2,1,1,4,320
1,7,3,3,36,1,2,120
1,7,4,1,1,1,1,100
0,7,4,1,1,1,1,100
1,7,4,3,1,2,1,60
1,7,3,3,69,1,2,120
0,7,4,2,1,3,5,1200
1,7,1,3,52,1,1,60
0,7,3,3,95,1,1,60
0,7,4,3,1,2,1,120
0,7,4,2,1,2,1,160
1,7,1,3,89,1,1,60
0,7,3,1,37,5,3,1500
1,7,3,3,50,1,1,60
0,7,4,3,1,3,1,180
1,7,1,1,75,1,1,100
0,7,4,2,1,2,1,160
1,7,1,2,13,3,1,80
1,7,2,2,57,1,1,80
0,7,2,4,29,2,2,480
1,7,3,3,47,1,1,60
0,7,4,2,1,1,1,80
1,7,4,1,1,1,1,100
0,7,4,3,1,1,3,180
1,7,3,3,4,3,3,540
1,7,3,1,88,1,1,100
0,7,3,1,21,2,1,200
1,7,1,1,34,1,1,100
1,7,3,1,45,4,3,1200
1,7,1,3,10,2,1,120
0,7,3,3,40,2,1,60
1,8,2,2,47,1,1,80
0,8,3,4,96,3,2,720
1,8,4,3,1,1,1,60
0,8,4,3,1,1,2,120
1,8,1,2,46,1,1,80
0,8,3,3,45,2,1,120
0,8,2,2,78,2,5,800
1,8,1,2,15,1,1,80
1,8,4,2,1,1,1,80
0,8,3,1,18,1,2,200
1,8,4,4,1,1,1,120
1,8,1,2,56,3,1,80
0,8,4,1,1,2,1,200
0,8,4,3,1,4,5,1200
0,8,2,2,22,3,1,240
0,8,3,3,52,1,1,60
1,8,4,4,1,2,1,240
1,8,4,1,1,2,1,200
1,8,4,2,1,1,1,80
0,8,1,2,9,1,1,80
1,8,4,3,1,2,1,60
0,8,4,3,1,5,5,1500
1,8,3,3,75,1,2,120
1,8,2,2,92,1,1,80
0,8,4,1,1,2,2,400
1,8,2,3,59,2,1,120
1,8,4,3,1,1,1,60
1,8,1,3,84,1,1,60
0,8,4,4,1,2,2,480
1,8,4,3,1,1,2,120
1,8,1,3,96,3,4,720
0,8,3,3,34,1,1,60
1,8,1,3,18,1,1,60
0,8,2,2,30,3,1,240
1,8,2,3,8,2,1,60
1,8,4,2,1,1,1,80
0,8,3,4,60,3,1,360
1,8,3,2,6,1,2,160
1,8,1,3,95,2,2,240
0,8,4,2,1,3,2,480
1,8,3,2,35,1,1,80
1,8,2,3,50,1,1,60
0,8,4,1,1,2,4,800
1,8,4,3,1,1,1,60
1,8,1,3,51,1,1,60
0,8,4,3,1,1,1,60
1,8,4,3,1,2,1,120
1,8,3,1,50,1,1,100
1,8,2,3,54,1,1,60
0,8,3,1,67,1,3,300
1,8,1,3,18,2,1,60
0,8,2,2,34,3,3,720
1,8,3,3,89,1,1,60
0,8,1,1,64,2,1,200
1,8,4,1,1,2,1,200
0,8,3,2,30,5,4,1600
0,8,1,3,20,1,2,120
1,8,4,3,1,1,3,180
1,8,4,3,1,1,1,60
1,8,1,2,36,2,1,160
1,8,2,4,9,1,4,480
1,8,3,4,20,1,1,120
0,8,3,2,42,1,5,400
1,8,4,2,1,1,1,80
1,8,4,3,1,3,3,540
0,8,1,1,36,1,1,100
1,8,2,1,6,3,1,100
1,8,3,3,50,1,1,60
0,8,1,3,19,1,1,60
1,8,1,3,24,1,1,60
0,8,4,3,1,2,1,120
0,8,4,3,1,1,2,120
1,8,3,1,96,2,1,200
1,8,4,2,1,2,1,160
0,8,2,2,55,1,1,80
1,8,3,3,2,1,1,60
0,8,4,3,1,3,2,360
1,8,3,4,6,1,1,120
0,8,4,1,1,5,3,1500
1,8,2,3,71,1,1,60
1,8,1,3,23,1,2,120
0,8,2,3,86,2,1,120
1,8,4,2,1,1,1,80
1,8,1,3,19,1,3,180
0,8,3,4,85,3,1,360
1,8,3,3,54,2,1,60
0,8,3,3,37,1,4,240
0,8,3,2,78,2,1,160
1,8,4,3,1,1,4,240
1,8,4,2,1,1,2,160
1,8,1,3,2,2,1,120
0,8,4,2,1,5,4,1600
1,8,3,3,53,1,1,60
1,8,4,3,1,1,1,60
1,8,4,3,1,2,1,60
1,8,4,1,1,1,1,100
0,8,3,2,73,3,3,720
1,8,4,3,1,3,1,180
1,8,3,3,14,1,7,420
0,8,3,2,61,1,1,80
1,8,3,4,60,2,4,960
0,8,1,3,22,1,1,60
0,8,1,3,72,2,4,480
0,8,3,1,16,1,4,400
1,8,3,3,86,1,7,420
0,8,4,3,1,3,1,180
1,8,2,3,84,2,1,120
0,8,2,1,6,5,5,2500
1,8,2,3,29,1,1,60
1,8,2,3,6,1,1,60
0,8,2,2,8,1,1,80
1,8,1,3,63,1,2,120
0,8,1,3,23,1,2,120
1,8,2,3,17,1,1,60
0,8,1,2,23,2,4,640
1,8,1,3,34,1,1,60
1,8,2,3,45,2,1,60
0,8,4,1,1,1,1,100
1,8,4,2,1,1,1,80
1,8,4,4,1,1,1,120
1,8,1,3,6,1,1,60
1,9,4,2,1,1,12,960
1,9,2,3,52,1,3,180
0,9,3,1,54,5,3,1500
1,9,4,3,1,1,12,720
0,9,4,1,1,2,1,200
1,9,4,1,1,1,1,100
0,9,1,1,77,1,1,100
0,9,3,3,79,4,2,480
1,9,4,1,1,1,1,100
1,9,1,2,47,1,1,80
0,9,1,1,48,2,1,200
1,9,1,3,15,3,1,180
0,9,1,3,24,2,1,60
1,9,3,1,15,2,1,200
0,9,1,1,57,1,1,100
1,9,3,1,7,1,1,100
1,9,4,1,1,1,1,100
0,9,4,2,1,3,5,1200
1,9,4,4,1,1,1,120
1,9,3,1,76,1,1,100
1,9,2,1,96,1,1,100
0,9,3,3,56,1,2,120
1,9,4,3,1,2,1,120
1,9,3,1,53,1,1,100
0,9,2,1,33,2,1,200
1,9,4,3,1,1,1,60
1,9,3,3,40,2,1,60
0,9,1,1,31,1,1,100
1,9,3,3,16,1,1,60
0,9,2,1,12,2,5,1000
1,9,4,1,1,1,1,100
1,9,4,3,1,1,1,60
1,9,2,1,62,2,1,200
1,9,4,3,1,1,1,60
1,9,3,1,8,1,1,100
1,9,3,1,72,3,1,300
1,9,4,1,1,1,1,100
0,9,1,1,79,1,1,100
1,9,2,2,66,1,1,80
0,9,2,3,27,2,7,840
1,9,3,1,2,1,6,600
1,9,4,3,1,1,12,720
0,9,1,1,22,2,5,1000
1,9,1,3,73,1,6,360
0,9,3,1,3,1,5,500
0,9,4,3,1,2,5,600
0,9,4,3,1,3,4,720
1,9,3,4,37,1,1,120
1,9,2,3,10,1,5,300
